POINT=G1|471.239|30.0000|442.500|118.568
POINT=G2|0.000|0.0000|0.000|0.000
POINT=G2|30.000|1.9099|29.828|0.497
POINT=G2|60.000|3.8197|59.622|1.988
POINT=G2|90.000|5.7296|89.351|4.471
POINT=G2|120.000|7.6394|118.980|7.944
POINT=G2|150.000|9.5493|148.477|12.402
POINT=G2|180.000|11.4592|177.809|17.840
POINT=G2|210.000|13.3690|206.944|24.254
POINT=G2|240.000|15.2789|235.848|31.634
POINT=G2|270.000|17.1887|264.491|39.974
POINT=G2|300.000|19.0986|292.839|49.264
POINT=G2|330.000|21.0085|320.863|59.493
POINT=G2|360.000|22.9183|348.529|70.650
POINT=G2|390.000|24.8282|375.809|82.724
POINT=G2|420.000|26.7380|402.671|95.700
POINT=G2|450.000|28.6479|429.086|109.564
POINT=G2|471.239|30.0000|447.500|119.907
POINT=G3|0.000|0.0000|0.000|0.000
POINT=G3|30.000|1.9099|30.161|0.503
POINT=G3|60.000|3.8197|60.289|2.010
POINT=G3|90.000|5.7296|90.349|4.521
POINT=G3|120.000|7.6394|120.309|8.033
POINT=G3|150.000|9.5493|150.136|12.540
POINT=G3|180.000|11.4592|179.796|18.040
POINT=G3|210.000|13.3690|209.256|24.525
POINT=G3|240.000|15.2789|238.483|31.988
POINT=G3|270.000|17.1887|267.446|40.420
POINT=G3|300.000|19.0986|296.111|49.814
POINT=G3|330.000|21.0085|324.448|60.158
POINT=G3|360.000|22.9183|352.424|71.440
POINT=G3|390.000|24.8282|380.008|83.648
POINT=G3|420.000|26.7380|407.170|96.769
POINT=G3|450.000|28.6479|433.880|110.788
POINT=G3|471.239|30.0000|452.500|121.247
POINT=G4|0.000|0.0000|0.000|0.000
POINT=G4|30.000|1.9099|30.494|0.508
POINT=G4|60.000|3.8197|60.955|2.033
POINT=G4|90.000|5.7296|91.348|4.571
POINT=G4|120.000|7.6394|121.639|8.121
POINT=G4|150.000|9.5493|151.795|12.679
POINT=G4|180.000|11.4592|181.782|18.239
POINT=G4|210.000|13.3690|211.568|24.796
POINT=G4|240.000|15.2789|241.118|32.341
POINT=G4|270.000|17.1887|270.401|40.867
POINT=G4|300.000|19.0986|299.383|50.364
POINT=G4|330.000|21.0085|328.033|60.822
POINT=G4|360.000|22.9183|356.318|72.229
POINT=G4|390.000|24.8282|384.207|84.572
POINT=G4|420.000|26.7380|411.669|97.838
POINT=G4|450.000|28.6479|438.674|112.012
POINT=G4|471.239|30.0000|457.500|122.587
END_GIRDER_GEOMETRY
